Fecha,Ubicación,ID,Macollos,Circ,HV,HS,HT,LV,LS,LT,VV,VS,VT,LyV,Fenologia,,,,,,,,,,,,
1,24 L,169,77,39.4,3,0,3,4.6,0,4.6,2.6,0,2.6,7.2,1,,,,,,,,,,,,
1,24 L,157,73,36.9,3,0,3,7.1,0,7.1,1.4,0,1.4,8.5,1,,,,,,,,,,,,
1,25 D,152,19,32.3,2,0,2,3.6,0,3.6,1.3,0,1.3,4.9,1,,,,,,,,,,,,
1,25 D,232,4,19.2,3,0,3,4.6,0,4.6,1,0,1,5.6,1,,,,,,,,,,,,
1,25 C,32,29,34,3,0,3,8.4,0,8.4,1.6,0,1.6,10,1,,,,,,,,,,,,
1,25 C,34,93,43.8,3,0,3,7.2,0,7.2,2.1,0,2.1,9.3,1,,,,,,,,,,,,
1,25 L,155,52,40.6,5,0,5,7.8,0,7.8,1.7,0,1.7,9.5,1,,,,,,,,,,,,
1,25 L,41,56,38.2,3,0,3,6.5,0,6.5,1.8,0,1.8,8.3,1,,,,,,,,,,,,
1,17 D,56,13,32.4,4,0,4,6.5,0,6.5,2.6,0,2.6,9.1,1,,,,,,,,,,,,
1,17 D,55,42,23,3,0,3,5.8,0,5.8,2.1,0,2.1,7.9,1,,,,,,,,,,,,
1,17 C,66,20,289,3,0,3,6.6,0,6.6,1.5,0,1.5,8.1,1,,,,,,,,,,,,
1,17 C,75,43,38.2,3,0,3,5.9,0,5.9,1,0,1,6.9,1,,,,,,,,,,,,
1,17 L,81,34,35,3,0,3,5.4,0,5.4,1.1,0,1.1,6.5,1,,,,,,,,,,,,
1,17 L,79,108,47,3,0,3,5.7,0,5.7,2.3,0,2.3,8,1,,,,,,,,,,,,
1,L4,90,5,28,3,0,3,6.3,0,6.3,2.2,0,2.2,8.5,1,,,,,,,,,,,,
1,L4,91,4,17.8,4,0,4,5.2,0,5.2,0.9,0,0.9,6.1,1,,,,,,,,,,,,
1,23 C,337,30,36.8,2,0,2,1.9,0,1.9,1,0,1,2.9,1,,,,,,,,,,,,
1,23 C,335,82,48.6,3,0,3,8.1,0,8.1,1.1,0,1.1,9.2,1,,,,,,,,,,,,
1,23 L,351,95,56,3,0,3,4.3,0,4.3,2,0,2,6.3,1,,,,,,,,,,,,
1,23 L,346,43,54,3,0,3,5.4,0,5.4,0.8,0,0.8,6.2,1,,,,,,,,,,,,
1,L7,371,2,9,3,0,3,17.5,0,17.5,2.2,0,2.2,19.7,1,,,,,,,,,,,,
1,L7,370,18,49,4,0,4,3.1,0,3.1,3,0,3,6.1,1,,,,,,,,,,,,
1,498,362,11,24,3,0,3,7.5,0,7.5,1.4,0,1.4,8.9,1,,,,,,,,,,,,
1,495,364,11,26.2,3,0,3,4.7,0,4.7,1.6,0,1.6,6.3,1,,,,,,,,,,,,
1,397,239,4,20,2,0,2,3.7,0,3.7,1.7,0,1.7,5.4,1,,,,,,,,,,,,
1,397,367,4,15,3,0,3,4.7,0,4.7,1.4,0,1.4,6.1,1,,,,,,,,,,,,
1,394,509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
1,394,510,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
1,L6,507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
1,L6,508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
2,10 L,127,267,84,4,0,4,22,1.8,23.8,1.6,0,1.6,25.4,1,,,,,,,,,,,,
